3458 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000f8081b1ede61ccff680d8c3c0dd5795875feba91f855c2587afe7bd3a0f7157b82bba6d01cc3527b0500000000000000861c1b517110a34d9278981837bad6ede6df6831d0cee52c9c1f00da2e7cbee8b64606ae8e4aeaa6
3459 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000006dd2f7fa19e2dce1e2c45d72671d7add123425cdeb5531d460296e2f9aee510fa719b8b4e539fc705000000000000002f70477d8d93a91178888534118573dbc2747642dbcc8b5fd55825cc5eccc1ac50a5c986b973564f
3460 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000efdf9faee354c46c4657afa208c14e136f35bc63e47336f63c9b5cc5d4af1ba57dd97db363acf78705000000000000000631086031b5f0810e6c7af22a09088adaf478c8adeda218db9eda1c52d96ca9ef0b9ebb269e5b16
3461 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000780e6cf401f9c8dd483b8e870d7a26b18fcb5c2d2b32f356a516de81c9b02ba2d050afe0798adb1d05000000000000006de31a032d7db814f46a709f5294e2cc25f721382a9a9dcd7e146863e6cf0dffac0b4ebb875ccb98
3462 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000035f8c75e0fa2a02a4af595bc98a632b3260924a1b630bf1a9e5c88290beaf7f5758877c544124ab305000000000000003efa0db96fbbcdc3dfde1eaf8f8a5e0a16431c4d4b0ba73149eac5833676fa20ae6b1dbd5af41264
3463 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000002da4b25586800e740da5c5c866c616c36b6d3b3e03524f80aeb0074d8ee1cf67ef1537170d3ccbed0500000000000000db8220f5bd0f424f7afd86a833341a9359da1fea8ca917c28f2da163267eb5f4481061c16976e9a3
3464 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000075dc11a54f2c8f232f46f2bbc87f9a1768a0b77e0e298a4b5b35b6fe452af36632dfe4b8b8364f4705000000000000009e6e952265527401565896eda2acbc8138b84ad63f7e46661bb7f67dfdf16a18705479c04c411f4d
3465 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000a9ef5adfe2b21e941eae685aea64a10b6ad8ef2668b006d77777c382d7a71cb2a6bbaf8570619f950500000000000000852df161b1d7843db242fb899b90bb46181be7c001de9e6649f812158da227217f29a60f4d0f6913
3466 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000f01c363aa666ab778bea93348031140c56534f369edbba925de828d362b59e6914c4a0fe1052e5670500000000000000fd6297a115fbe76507e3d09ee677f8712a5d2e8c2b7e9af2a5144bfd98f1f0487fedb6c0e920b646
3467 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000bddfdb338fd9bd953e9df1eb16008545138f5332024af054def1eb912cd85dd740d6de976a4e5f4e0500000000000000d782c9772ab3d4671cc65013b3ea7fd9ea3e1b16d10066677544a0a5f013c7248e826e089411e4e2
3468 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000003ac835d9706e9882d715c307a59734d7ff3b89e390948a6ac632ec1a7206ab6129e94a8afae1261d0500000000000000821115e18a4d3d5f18619ba6590bc9285dbd10ce7445f248df1905b0890b6ee5bd005f5a6660d3f0
3469 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000dca7a2a63b294659837ef5ec8740e2c2dda7d7a5e39852ea45c7123c91b933d959a6226b7ab56aca0500000000000000003f75d27f901e5b926e527a1e6fc47271e484bf1e2237805253b0e64ce3a5f418dfc33f38216d6a
3470 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000147d1530b40f28b141a39d6aad840073df5e4ef80640067d27eb7ebdeee90e8deca505e51bfa30d60500000000000000e52df6fc8f6b141a150494d20a24e38cc0338d8a90c518217a33fb64f068eb1883c90fb2506b3eb5
3471 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000042b67873ee58665920662808f161dba1b8b4df8670ac58788f4d552cc6d9f3e33dff3ccd7509e1c405000000000000002200636835e94b60b96dbee7173f4ec9488532a6917e6132d3fe8eef935923ce321791828b75c264
3472 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000090d806e71b3f56ba2f9193412bf12d583b73a66147dcb57ad21b86a5eafcc32069abcf75cb1bf19b0500000000000000b87614aeaa6e273d5fb5d3a92ed283b4d229ed019b7c4f9e8d886ccb62b8adc6ff3e072e7661f74b
3473 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000009648a8bf87dfb54c79db5334a5a9dde33ba6ac0cbe67d23662c45b866cbe59ec73f242050ff4e7b30500000000000000b2d467d6d112f6ebcf17a49be3560f80a150242941bf99d0759c9212870f9ede23c38bea72ce46b6
3474 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000aca6d6b1ad2a09f2ec4e2bfae718de17f97dde347b4b58126e868c513d7aa2f0021c152d11af77cd05000000000000007ff3e7c76a14f7cf5b424b1335929ac9c7ed9383b77380845d089ee569a6d343e56ea6b4bf2f549c
3475 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000017def159428e93a2bbc3be1e0e78bd502453cc8add15bc6a953fc9ce80a7d8bcf6df915232f464f40500000000000000edb015f3419f0be538885dd7772ea2c050c018abfe232c0e3ba4f076d20fd9bcff0e05e9dda811fe
3476 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000008afdc751c4a16f9f4243d0be701e0b630619351d2d7f17cf5ea2a9a1aa4b9ff1f138a789b2c7d4920500000000000000e8aa596fb3b1eedda43176850847ad59deec4ff6942d181abd8adc8ec9eff000ac48e5660e731904
3477 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000d8d1a6d6bf677907a580cdddb4aa415f8d8dddd2b1825f500fafefa5d481c2215c4228ad61828aaa0500000000000000e6b2ac420c1ae65a125b55fd985818f318ee9990b951cca8796ef77640e2f5a689f35f5c091ee6dd
3478 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000064a81a030eb960d841d1de6a3e72c92d5764398fabd715c693deb8ae0da671487d8e487eeac097d50500000000000000f7030ea371d4d44321e5f823ae34011c8496b9e447bf312b9ef4f2c40ff921f588b5d9d32c777847
3479 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000009982d12a654b27ce98bac7eab193ca1056756a3a74797084437906cd17c350da74891d382d9a6bb80500000000000000527a9d5de5a7bad2d6943c4188128551f16486daa4343fc92909fb68e738e597ee8e6fdacb2bed33
3480 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000d2b41553257dce9cfc51d4eb7f59f172f4045b1b7a804b1b4ffdd0408a140fca9f905889cc1f964d050000000000000027b6303cb39dd30dd328788e48d154201aee932fad16687bb9366673c06c95f06fa6d416ae531684
3481 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000093d955c87f212628c455c4edb0c3d1142a614d7d8419bc8d9045d5f063d489a396182acf23d0b9630500000000000000769fe18804ad52385d8b8f5a008507c4307789cdacdaea1454a8bd9874500c75597327e890c68392
3482 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000c37a28b4bdae824e289b39896f7f54975fb9e3b02575d1a59764a44d100a17846513a44199b1a17205000000000000002fe45c20b21f57d1ae77c4b0ddb3ace3ae3c8ba5ff4f812b7045481647873920fc5ead37bbfca5cc
3483 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000086768bb58a2006d1ace5402c336aa0458cf36fc14b724cb08780b29e1950eb4d73c88ffd5e4039d90500000000000000c1918702c73f3a237a0e6d3aaee57753d333b419d39cabfe22d84c2fe1df0103809694bc77517998
3484 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000000970360fb33df8443297346658470988e717974f408bb1c53a42d80b6ac9a48cb42ef10e69b81349050000000000000070aef7ed5dc824bfa4884a38cad8d65a20fd73d3cc46e5c5258f2966dc4a8b53ad4f147496a3f37d
3485 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000017a4b22e4e0d17169c080a972124f2a2292211b97f7d600cf40730e489381d07153085b8a2db8d8f05000000000000005d9e6d70c57c6e9ea3b9bb2879155258899d8b1bfb19192fcf8de2ac792995d34032a5c475432d37
3486 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000064bd7e1ba47a3b33d0d3f3d19b202143254bda6a31354a2abfedfec4d809cf812e2f363103a040d60500000000000000a5893eef4cbf2173417ae1b4c4da6e0bf833e2220c97e5b72602f65d8103cd4f9a678f49951d3a6e
3487 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000d020cdcd6c69ffbcec605c059da09f7b41478265335c4fa49f492b680ce2a0ce7e4745837d16871105000000000000006b343186cb100de3a441232318d4153c01b39c70ae69b31a73d2b3b0d1cc8074e8802a09f87aa69d
3488 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000029f21063a748c7e13a6907d5ed0d532908b693796cff4f9a5bf2b056d93db60dd8d26dfeb12b81e10500000000000000dcd9a5b72a9aef6e4a2b1b72c3391900808ee29a9ff4135ccd4ad006ffb5c544dbd7ce53e4f6c8fc
3489 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000034eaa8e069b6f3fc61e1f515fe49f0e183e0c76b187a8917b27bbfde696001d0bca7d05e546383b805000000000000000d6c61f405af56038565857d11c5d4ed6baa9c0cb07e1c8e51a4b22af4560d239d1867d19b882bdc
3490 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000004bbbd97eaa88a1530533bf136a54b1b99bd018160d2e8734c941a40894608a39311c5e4a805bc27050000000000000060bcbf9985071248d3dbbc568e45e8ce227f4403b1c10496f25a1237f11370f1a8631f28061fa01d
3491 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000002d5a101edde542c9a8e673a149e6c64e37478b3990683a3698d88e0ed4ee1298dc9e3ba67800317605000000000000002414b95d9e315dd3583e53947484bacfa8e7651f619fc67c95930ef151aa0573f2e1ff9ede633f5f
3492 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000d6274272c57a2e6e2ab632dc6f658e4c736d66b66b9fbc97e55825471646e56e1cdd1ae5c23ee6660500000000000000a68d1c31c78e4423fbe0acb62a41012593e46c3bb146c98b6837fb328edb72ccf84879bf35ccc504
3493 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000ee5a8931a76d587e6c748d7e0a3310c51dd393af3618e8ac0df84f20cf8d25d83e107c55c56b7ac80500000000000000cf2aa66b3e386c2a1b9e979eaeefb9bcbbee14e4d14eb2dde1350313faf511f1cbb959e730f3fe1b
3494 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000ef4a622ef38ac47669e7f4dfa05b3b92a5751d0c45484d1df30456d892b539885bad3c37fbd50ad9050000000000000097e2386faf66ee202af2c034297c7611f81a067b34302e405667c9a35ec44c5848d4a069c51833ce
3495 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000ac3497953f9d160f2c24353767d363565e69cab009e4495305398ed63eb866fd6c05797fd9c76db60500000000000000db21512b9245a52565a52b72890a25ed4d84feec873517776ffc693b7183949d0f318157d8028967
3496 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000006a1f080e0f27629a66f24df730125ae1a5c8c1cdfa373b429dc293bf12094b1b384b945c06809aac0500000000000000ec3bf004e38a02cb829f30beeffefb835886a4e855cd30840f788fcc8d2d14046bcbb72a770758eb
3497 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000f254b900c1861ebfd56308ff1d0444d81b897ceff2def8c94dc2d4584875e5add33cb4dcf7a6bc7c0500000000000000dea8aa97d9b03a743b2195d7b1750eb093c3e242e2b2d3396d09920aba12e2c8d0101a4668106456
3498 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000006dd90bfafae5017606155de14a7efb06ceed42a4fbc89c38cedb9061363ffbd94ed42602d77880230500000000000000abe41fb9053bccb113b0b9e52fdd4d544c0d464f5d3be9d6e9c2b7bc0a98e711ccc473a11feb3771
3499 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000056922165c2244a2fc5455101f147f8615fa12470637be6e938c415becb8abbb9480181a91a64f70b0500000000000000c1342a81a0c13d533ad50b48568d8de5f0429d8d28ebb7a4900badf8d5f2027f88a4149da1d7f495
3500 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000cd090799be9459c59fc05f66ec0476157038ccb51e774d2027d30432601f32d0fafd9f686e5467180500000000000000e847b2b5c0c4492452e63703796ec790ab2873f053df5b2989489bb9df3ceff61c83badcdcc466b4
3501 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000b12d3db2c2b374466de2991d186f75ba65c5ac3c26174796fac49e8ed34228b346c0a825ee1758b105000000000000002634d6a73b5b4be11de3bb9e25191fbc23d12bd0b178db6adba41b29235da20c1a17b427c9b7a743
3502 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000a457d5b6db08d47143f44ee2c31726feba2cf329f8c895e3be10092a55f06fd6c4463adffcb5b17b05000000000000001f057eb59fc7040f8d98f952fe130097829d56a3bb768972082b7c924d9c711dc921abab3cb32e79
3503 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000060f7d6d79a2dbc2d69a9e498409eb9f2590f5d4c433801a0d07bf1e888428a061a9120ac9fa174aa05000000000000004f53c483b0679e3a5743e09c1473c43ecc8d083cbc4fde9cf825a20bbd06c744eefee28da948ee94
3504 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000004ec6302324ae4884fe54732a63fa68f9e98cbb653e5ec5cc3730f9bb5b5c86afc815cfdd5599cb8505000000000000002eaa94fcd4eed0b08e663af81439df9735018fe7a7a5fb593e0d38202dfb734ae42643ae839fb7b2
3505 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000006d0733bca98b45c1fdacac37f45712fe30085700ef2adeb2d40232b47cda847565d294879d332e7405000000000000004ad787d536d826ebde84395a762d1b013c4f0feeaccbc26930ca53d4f29027fdcf8932d388044b54
3506 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000006408db87ca4321b8e5e4013e968700eeaca80cf17b7d4a59cd617d513a1a4138a97afe3806e8872b05000000000000008b2bfc282818d67bca2d8d166cd56df6f2fbfbbf6ea9b7cb5479c23b329ebcc9527be767886d19f9
3507 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000a94282ac45e8bdc0c0186b161594848c0472ea5671988cf3115674665ae09a336593c4b8ac7d2bf60500000000000000cdafb25fbe09e884af9ffcbf98a82180da87b365eb67911549a61e1a709e7a901950818899c77b0a
3508 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000096d5fe617930938f7ddc4def0429d0edfe081a5dae51011f3f6df0dc9427df107f2332a7149b73710500000000000000ffceca06ea175c51978aa3c35e462129a1a073ca635694a2c50b6fc88567a146e3643205d9118102
3509 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000550b02a0e07b2f8c32354e7e4fae26e24b27619ee7bf5b84ab93ee84b317d122444b347d1d7344be050000000000000073f71882f17ef22e52336983f0ab2a2e3a9984d22879fcbc37f181ccfba48740c02687c73e83a2e9
3510 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000c1cf463ab8724c67485ccab1a383fd2f761413c776f717a7e5c4d0a0b1b1e99384df3e905cccbe4a0500000000000000a5f9a7445af8667166330092f9065337f87899b045eb56e4c9f97c053bd507d285afec25aec84e0a
3511 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000072a823b869b0012896405741dcc1468e5524d48c355e014d40a65088f8857ceb2e23dd7ad09a0fe905000000000000006b9589bce8c3778842acfa00726c45dbdc8e630a8eb7777494a303c42579b20031b5cc61cb6cae76
3512 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000006a24b480fe010b137ea4879af0803220693954be1fe1d6c4bb7c79ef27d67da3af14976f4fdb25bf0500000000000000d10cba17b22e2fe40b5c739b6c8794b6d8438db1e148068631301b049e6ff6b9a45e79b9d95fcf5b
3513 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000216383d45e47c19a484e96df355eaa4f4fe57cd423d2d152f059861c1ca4ac3c83f473ba35c521c5050000000000000075b20cc87d63873225acfcd7d3dc7c59ee05efb80b6b1b81c6bfc2ca90ae150a9491e25f0acff768
3514 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000007b01e31280af1431f8a58a8d56e9e69db7c1e465a35263372d6ff2e18eb4ef33aba8152ef08be7120500000000000000d9e668aa9f4ee52afc285266d413d68c497f88bbcdbbacb2a95e3f47bd87c667c9479fb2a11752b5
3515 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000004c1de40a47213ba47a09e3f5d346e12420ed1316f4b93aac6324de8f9ce1d1b0be16e02a2b219adc05000000000000005ed3396526b7d6489d4bf4698cd46c77b780570919d54a0fc115eea088761147c97e5e3fabf5d795
3516 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000f29a90824d4978fc95866f77ce9f8f2e857d2465f92f4dea996d887bf9fac57a219a0c5831bccdcd0500000000000000ff731e7a9ee68b0aae66b4b6fdbf139f3efdfaf9482a603377dca73e3fbbbe3cbdc894f80888b091
3517 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000047b4b30e79cb0bfa3f5f51d3440cb843cdb933405c6b3abd225a92e8630911357d6e4b70c5360f9b0500000000000000a1bcf0d2325e313dd45c814ebe70ed9f61be11189949729cb382996514faf58477c3bad754689ad3
3518 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000006d13fd79dba04a52fc270ae3e1e1fdb23b343cd3f205e90d6491f9298453cadba462cab53a87f8e4050000000000000035240231aeb27e355b3961f33ce623197f7a28305ff60bb7d260b730797095b4a59cbd5eb63a3fdf
3519 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000e9b76c425b9a9eb2589d0ac8e9ee527c4b99561ffbb6b731a785511267a0f93a633fd0dcaaa2fc5905000000000000000f2df8726a930849d0c68d192c72620bf8f5d896b910cc5f0edb3558297354d431505c418ec94057
3520 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000005aeff62a1b384ddf896abea6087bfd1f79d07b61cf14a927d815d25b1916a650c9a6f84de8c7cece05000000000000002401ad4e2c1cd8b7315e1c6bb10fba9ba28023556861cc93022bbd9c329d11faa31a5b5c9743435d
3521 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000fb1ab102716fba869788488f62ac8177ba25b19152ad686732a006ddcaa0577052027b6acbeab5f9050000000000000009f127cc2680048fa31512d3adb2caa8091951989abce0edb11946e3a0235e3586a2165b1e9ea0bc
3522 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000001d7016477ae1f32651f3769313a3e70f33a904bab08760a8e54f1baa0a5386606e88df0d611665f20500000000000000c1412ff4886190e7c13457cd7a9ef9852ec535d3fc1f341d9d08744b27160479b2ba907c414f5776
3523 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000004cbafcdbed18420fffba4c7983daf95d1cfaa620f26d68d473a4aab0bb2a649d47334883a7bbf8ce0500000000000000975ca2c7e2fea0b3843d7b7b0aef5380d6927b90f94846f1e12f29792dd0df6f126c968acda3dea2
3524 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000006559627ab146d0e46ca2cac8765d6058b3adef5f8b0bbe8810f222148ad8d105a31ce9bb6b9dde1605000000000000004560d2a05226125819434edad3b3dffa3a295bd5e00485fe935387411c6bf8afd9c5821a340226a8
3525 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000011443bd65b20efb156c2d8475c8983326829094d8fe1f8a3a56ffc5ae031d23c12a381f5daa0bb4a0500000000000000b6fd01ed759e554745a13481c2bec556d7765431f4e10692b6263034e9263195d1cb55aa24d6ddee
3526 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000e226788baa6d065490f7371952b38dab3ba6c7c5bd9cf22c8353553bf3e01694f5438363ee4675f0050000000000000036cab478a8027bb62ecfaa13d390bbbdc04693c030ce10e60a7c026c165e2b6a454a09976b935b23
3527 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000ffde6f9cf52efab8abe66b2f7b4e61fd8cb6e9b3e9c55b02650080fd15908e383aa69015c6fcaa9505000000000000007d8933955517e760b1222b92b3c02ed4cba38bfab28e4387d7561c2d299ded3782a91cd0a5925ad0
3528 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000b2e278b1d3757a71602a4d45a3837ad20ea944565f08ab8260143372102a4ea5ecf3fa4057a3856705000000000000007949b1e236b972b2bc8c6843d9247c56b21f522a4b639e0cf7413466bf42fada5971a7589964726c
3529 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000e766fba89f5500ba1351a6bc095315675fb4f4e83fbcb3778331db2fc786d8bbbe54aaaa2e31af4c0500000000000000272ce5e048648ac048ef82c72edbe5c54015a229609c6a2a802efeff7e73a67b5ceaf24acb2d82e2
3530 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000599243f4cf3cc96add294661a96ae53b5acf24348a0f66ca8d776c9d840054f54ca7e3b1cd4f9fe80500000000000000325fa731d2782a3e188dc2b4edcb3c71da0c3bc234d9f5a6e572c98decc6b0e4869209aa83c3418b
3531 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000b9e9b99985a4b9087915325afadefa0c7d7d54051ca2942f6cd60992b0483a72d71b404e148c79ed0500000000000000c90ef6d6dd9c777e37a88625493f4636dabbe66bb4fa09c438512ec9ebe2c1f26fc1fba180dc4b0a
3532 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000f17bd6c6ea1fbf0e287ac7a905204648e2315565ba4fa29955adbd19218a766226e56fb2d3ffe2e70500000000000000c9f950a4d82f9ada13ea67870e03593acd886c62c1c70edb246875e1eda947f4196e14dc71005c30
3533 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000c4f300a3114afa0afb5635b069b7cb6f7b452daad0091a18a1704964c8b641011223e72245afa3ba05000000000000002dbeb29e60d954069f811e0c1dce56f99ac6aaa95eba27023d6b55a3f7a007b290bb34e3289a5e71
3534 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000006acf119223ddd1f0b34a673ef9c993511de613c2b02768d01b20eb1eb02fd620c65063cc47934212050000000000000049a1ec550e387a4d46fed651e5fe2a7180ebdbfa631f1ab69f8269f4779b4d9485c926b588d41690
3535 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000009e7644c518a4d3a5f3ed50ed136629b30b4a570bf71ebe27ae9127aa3b6350f3dbc962d3042c78d00500000000000000749a168c2f2c7b3a389ec2e8ec5a66b89281e7a0392335cf191e285a1cf2ae96117fcf47aa70e080
